                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom
      000AC5 50 40            [24] 2556 	jnc	00101$
                                   2557 ;	8051_i2c_eeprom.c:577: SCL = 1;
                                   2558 ;	assignBit
      000AC7 D2 93            [12] 2559 	setb	_P1_3
                                   2560 ;	8051_i2c_eeprom.c:578: i2c_delay();
      000AC9 C0 07            [24] 2561 	push	ar7
      000ACB C0 06            [24] 2562 	push	ar6
      000ACD 12r0Fr47         [24] 2563 	lcall	_i2c_delay
      000AD0 D0 06            [24] 2564 	pop	ar6
      000AD2 D0 07            [24] 2565 	pop	ar7
                                   2566 ;	8051_i2c_eeprom.c:579: buff |= (SDA << (7 - i));
      000AD4 A2 94            [12] 2567 	mov	c,_P1_4
      000AD6 E4               [12] 2568 	clr	a
      000AD7 33               [12] 2569 	rlc	a
      000AD8 FD               [12] 2570 	mov	r5,a
      000AD9 8E 04            [24] 2571 	mov	ar4,r6
      000ADB 74 07            [12] 2572 	mov	a,#0x07
      000ADD C3               [12] 2573 	clr	c
      000ADE 9C               [12] 2574 	subb	a,r4
      000ADF FC               [12] 2575 	mov	r4,a
      000AE0 8C F0            [24] 2576 	mov	b,r4
      000AE2 05 F0            [12] 2577 	inc	b
      000AE4 ED               [12] 2578 	mov	a,r5
      000AE5 80 02            [24] 2579 	sjmp	00119$
      000AE7                       2580 00117$:
      000AE7 25 E0            [12] 2581 	add	a,acc
      000AE9                       2582 00119$:
      000AE9 D5 F0 FB         [24] 2583 	djnz	b,00117$
      000AEC FC               [12] 2584 	mov	r4,a
      000AED 90r00r1C         [24] 2585 	mov	dptr,#_i2c_read_buff_65536_126
      000AF0 E0               [24] 2586 	movx	a,@dptr
      000AF1 4C               [12] 2587 	orl	a,r4
      000AF2 F0               [24] 2588 	movx	@dptr,a
                                   2589 ;	8051_i2c_eeprom.c:580: i2c_delay();
      000AF3 C0 07            [24] 2590 	push	ar7
      000AF5 C0 06            [24] 2591 	push	ar6
      000AF7 12r0Fr47         [24] 2592 	lcall	_i2c_delay
      000AFA D0 06            [24] 2593 	pop	ar6
      000AFC D0 07            [24] 2594 	pop	ar7
                                   2595 ;	8051_i2c_eeprom.c:581: SCL=0;
                                   2596 ;	assignBit
      000AFE C2 93            [12] 2597 	clr	_P1_3
                                   2598 ;	8051_i2c_eeprom.c:575: for(int i=0;i<8;i++)
      000B00 0E               [12] 2599 	inc	r6
      000B01 BE 00 B8         [24] 2600 	cjne	r6,#0x00,00103$
      000B04 0F               [12] 2601 	inc	r7
      000B05 80 B5            [24] 2602 	sjmp	00103$
      000B07                       2603 00101$:
                                   2604 ;	8051_i2c_eeprom.c:585: SDA = !ACK;         // ACK = 0, NACK = 1
      000B07 90r00r1A         [24] 2605 	mov	dptr,#_i2c_read_ACK_65536_125
      000B0A E0               [24] 2606 	movx	a,@dptr
      000B0B FE               [12] 2607 	mov	r6,a
      000B0C A3               [24] 2608 	inc	dptr
      000B0D E0               [24] 2609 	movx	a,@dptr
      000B0E 4E               [12] 2610 	orl	a,r6
      000B0F B4 01 00         [24] 2611 	cjne	a,#0x01,00121$
      000B12                       2612 00121$:
      000B12 E4               [12] 2613 	clr	a
      000B13 33               [12] 2614 	rlc	a
      000B14 24 FF            [12] 2615 	add	a,#0xff
      000B16 92 94            [24] 2616 	mov	_P1_4,c
                                   2617 ;	8051_i2c_eeprom.c:586: SCL = 1;
                                   2618 ;	assignBit
      000B18 D2 93            [12] 2619 	setb	_P1_3
                                   2620 ;	8051_i2c_eeprom.c:587: i2c_delay();
      000B1A 12r0Fr47         [24] 2621 	lcall	_i2c_delay
                                   2622 ;	8051_i2c_eeprom.c:588: SCL = 0;
                                   2623 ;	assignBit
      000B1D C2 93            [12] 2624 	clr	_P1_3
                                   2625 ;	8051_i2c_eeprom.c:590: return buff;
      000B1F 90r00r1C         [24] 2626 	mov	dptr,#_i2c_read_buff_65536_126
      000B22 E0               [24] 2627 	movx	a,@dptr
      000B23 FF               [12] 2628 	mov	r7,a
      000B24 7E 00            [12] 2629 	mov	r6,#0x00
      000B26 8F 82            [24] 2630 	mov	dpl,r7
      000B28 8E 83            [24] 2631 	mov	dph,r6
                                   2632 ;	8051_i2c_eeprom.c:591: }
      000B2A 22               [24] 2633 	ret
                                   2634 ;------------------------------------------------------------
                                   2635 ;Allocation info for local variables in function 'i2c_start'
                                   2636 ;------------------------------------------------------------
                                   2637 ;	8051_i2c_eeprom.c:598: void i2c_start(void)
                                   2638 ;	-----------------------------------------
                                   2639 ;	 function i2c_start
                                   2640 ;	-----------------------------------------
      000B2B                       2641 _i2c_start:
                                   2642 ;	8051_i2c_eeprom.c:600: i2c_delay();
      000B2B 12r0Fr47         [24] 2643 	lcall	_i2c_delay
                                   2644 ;	8051_i2c_eeprom.c:601: SDA = 1;
                                   2645 ;	assignBit
      000B2E D2 94            [12] 2646 	setb	_P1_4
                                   2647 ;	8051_i2c_eeprom.c:602: i2c_delay();
      000B30 12r0Fr47         [24] 2648 	lcall	_i2c_delay
                                   2649 ;	8051_i2c_eeprom.c:603: SCL = 1;
                                   2650 ;	assignBit
      000B33 D2 93            [12] 2651 	setb	_P1_3
                                   2652 ;	8051_i2c_eeprom.c:604: i2c_delay();
      000B35 12r0Fr47         [24] 2653 	lcall	_i2c_delay
                                   2654 ;	8051_i2c_eeprom.c:605: SDA = 0;
                                   2655 ;	assignBit
      000B38 C2 94            [12] 2656 	clr	_P1_4
                                   2657 ;	8051_i2c_eeprom.c:606: i2c_delay();
      000B3A 12r0Fr47         [24] 2658 	lcall	_i2c_delay
                                   2659 ;	8051_i2c_eeprom.c:607: SCL = 0;
                                   2660 ;	assignBit
      000B3D C2 93            [12] 2661 	clr	_P1_3
                                   2662 ;	8051_i2c_eeprom.c:608: }
      000B3F 22               [24] 2663 	ret
                                   2664 ;------------------------------------------------------------
                                   2665 ;Allocation info for local variables in function 'EEPROM_hexdump'
                                   2666 ;------------------------------------------------------------
                                   2667 ;end_address               Allocated with name '_EEPROM_hexdump_PARM_2'
                                   2668 ;start_address             Allocated with name '_EEPROM_hexdump_start_address_65536_131'
                                   2669 ;num_bytes                 Allocated with name '_EEPROM_hexdump_num_bytes_65537_133'
                                   2670 ;current_address           Allocated with name '_EEPROM_hexdump_current_address_65537_133'
                                   2671 ;i                         Allocated with name '_EEPROM_hexdump_i_196609_135'
                                   2672 ;data                      Allocated with name '_EEPROM_hexdump_data_327682_141'
                                   2673 ;i                         Allocated with name '_EEPROM_hexdump_i_196609_143'
                                   2674 ;data                      Allocated with name '_EEPROM_hexdump_data_327682_146'
                                   2675 ;------------------------------------------------------------
                                   2676 ;	8051_i2c_eeprom.c:617: int EEPROM_hexdump(uint16_t start_address, uint16_t end_address) {
                                   2677 ;	-----------------------------------------
                                   2678 ;	 function EEPROM_hexdump
                                   2679 ;	-----------------------------------------
      000B40                       2680 _EEPROM_hexdump:
      000B40 AF 83            [24] 2681 	mov	r7,dph
      000B42 E5 82            [12] 2682 	mov	a,dpl
      000B44 90r00r1F         [24] 2683 	mov	dptr,#_EEPROM_hexdump_start_address_65536_131
      000B47 F0               [24] 2684 	movx	@dptr,a
      000B48 EF               [12] 2685 	mov	a,r7
      000B49 A3               [24] 2686 	inc	dptr
      000B4A F0               [24] 2687 	movx	@dptr,a
                                   2688 ;	8051_i2c_eeprom.c:619: printf("\r\n----------------------------------------------------------------\r\n");
      000B4B 74r47            [12] 2689 	mov	a,#___str_47
      000B4D C0 E0            [24] 2690 	push	acc
      000B4F 74s0D            [12] 2691 	mov	a,#(___str_47 >> 8)
      000B51 C0 E0            [24] 2692 	push	acc
      000B53 74 80            [12] 2693 	mov	a,#0x80
      000B55 C0 E0            [24] 2694 	push	acc
      000B57 12r00r00         [24] 2695 	lcall	_printf
      000B5A 15 81            [12] 2696 	dec	sp
      000B5C 15 81            [12] 2697 	dec	sp
      000B5E 15 81            [12] 2698 	dec	sp
                                   2699 ;	8051_i2c_eeprom.c:620: printf("                    EEPROM Hex Dump                               \r\n");
      000B60 74r8C            [12] 2700 	mov	a,#___str_48
      000B62 C0 E0            [24] 2701 	push	acc
      000B64 74s0D            [12] 2702 	mov	a,#(___str_48 >> 8)
      000B66 C0 E0            [24] 2703 	push	acc
      000B68 74 80            [12] 2704 	mov	a,#0x80
      000B6A C0 E0            [24] 2705 	push	acc
      000B6C 12r00r00         [24] 2706 	lcall	_printf
      000B6F 15 81            [12] 2707 	dec	sp
      000B71 15 81            [12] 2708 	dec	sp
      000B73 15 81            [12] 2709 	dec	sp
                                   2710 ;	8051_i2c_eeprom.c:621: printf("----------------------------------------------------------------\r\n");
      000B75 74rD1            [12] 2711 	mov	a,#___str_49
      000B77 C0 E0            [24] 2712 	push	acc
      000B79 74s0D            [12] 2713 	mov	a,#(___str_49 >> 8)
      000B7B C0 E0            [24] 2714 	push	acc
      000B7D 74 80            [12] 2715 	mov	a,#0x80
      000B7F C0 E0            [24] 2716 	push	acc
      000B81 12r00r00         [24] 2717 	lcall	_printf
      000B84 15 81            [12] 2718 	dec	sp
      000B86 15 81            [12] 2719 	dec	sp
      000B88 15 81            [12] 2720 	dec	sp
                                   2721 ;	8051_i2c_eeprom.c:622: printf("     0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F\r\n");
      000B8A 74r14            [12] 2722 	mov	a,#___str_50
      000B8C C0 E0            [24] 2723 	push	acc
      000B8E 74s0E            [12] 2724 	mov	a,#(___str_50 >> 8)
      000B90 C0 E0            [24] 2725 	push	acc
      000B92 74 80            [12] 2726 	mov	a,#0x80
      000B94 C0 E0            [24] 2727 	push	acc
      000B96 12r00r00         [24] 2728 	lcall	_printf
      000B99 15 81            [12] 2729 	dec	sp
      000B9B 15 81            [12] 2730 	dec	sp
      000B9D 15 81            [12] 2731 	dec	sp
                                   2732 ;	8051_i2c_eeprom.c:626: uint16_t current_address = start_address;
      000B9F 90r00r1F         [24] 2733 	mov	dptr,#_EEPROM_hexdump_start_address_65536_131
      000BA2 E0               [24] 2734 	movx	a,@dptr
      000BA3 FE               [12] 2735 	mov	r6,a
      000BA4 A3               [24] 2736 	inc	dptr
      000BA5 E0               [24] 2737 	movx	a,@dptr
      000BA6 FF               [12] 2738 	mov	r7,a
      000BA7 90r00r21         [24] 2739 	mov	dptr,#_EEPROM_hexdump_current_address_65537_133
      000BAA EE               [12] 2740 	mov	a,r6
      000BAB F0               [24] 2741 	movx	@dptr,a
      000BAC EF               [12] 2742 	mov	a,r7
      000BAD A3               [24] 2743 	inc	dptr
      000BAE F0               [24] 2744 	movx	@dptr,a
                                   2745 ;	8051_i2c_eeprom.c:629: while (current_address <= end_address) {
      000BAF 90r00r1D         [24] 2746 	mov	dptr,#_EEPROM_hexdump_PARM_2
      000BB2 E0               [24] 2747 	movx	a,@dptr
      000BB3 FE               [12] 2748 	mov	r6,a
      000BB4 A3               [24] 2749 	inc	dptr
      000BB5 E0               [24] 2750 	movx	a,@dptr
      000BB6 FF               [12] 2751 	mov	r7,a
      000BB7                       2752 00119$:
      000BB7 90r00r21         [24] 2753 	mov	dptr,#_EEPROM_hexdump_current_address_65537_133
      000BBA E0               [24] 2754 	movx	a,@dptr
      000BBB FC               [12] 2755 	mov	r4,a
      000BBC A3               [24] 2756 	inc	dptr
      000BBD E0               [24] 2757 	movx	a,@dptr
      000BBE FD               [12] 2758 	mov	r5,a
      000BBF C3               [12] 2759 	clr	c
      000BC0 EE               [12] 2760 	mov	a,r6
      000BC1 9C               [12] 2761 	subb	a,r4
      000BC2 EF               [12] 2762 	mov	a,r7
      000BC3 9D               [12] 2763 	subb	a,r5
      000BC4 50 03            [24] 2764 	jnc	00183$
      000BC6 02r0Er56         [24] 2765 	ljmp	00121$
      000BC9                       2766 00183$:
                                   2767 ;	8051_i2c_eeprom.c:631: printf("%03X: ", current_address & 0xFFF0);
      000BC9 53 04 F0         [24] 2768 	anl	ar4,#0xf0
      000BCC C0 07            [24] 2769 	push	ar7
      000BCE C0 06            [24] 2770 	push	ar6
      000BD0 C0 04            [24] 2771 	push	ar4
      000BD2 C0 05            [24] 2772 	push	ar5
      000BD4 74r4A            [12] 2773 	mov	a,#___str_51
      000BD6 C0 E0            [24] 2774 	push	acc
      000BD8 74s0E            [12] 2775 	mov	a,#(___str_51 >> 8)
      000BDA C0 E0            [24] 2776 	push	acc
      000BDC 74 80            [12] 2777 	mov	a,#0x80
      000BDE C0 E0            [24] 2778 	push	acc
      000BE0 12r00r00         [24] 2779 	lcall	_printf
      000BE3 E5 81            [12] 2780 	mov	a,sp
      000BE5 24 FB            [12] 2781 	add	a,#0xfb
      000BE7 F5 81            [12] 2782 	mov	sp,a
      000BE9 D0 06            [24] 2783 	pop	ar6
      000BEB D0 07            [24] 2784 	pop	ar7
                                   2785 ;	8051_i2c_eeprom.c:634: for (uint8_t i = 0; i < 16; i++) {
      000BED 7D 00            [12] 2786 	mov	r5,#0x00
      000BEF                       2787 00123$:
      000BEF BD 10 00         [24] 2788 	cjne	r5,#0x10,00184$
      000BF2                       2789 00184$:
      000BF2 40 03            [24] 2790 	jc	00185$
      000BF4 02r0Dr2B         [24] 2791 	ljmp	00110$
      000BF7                       2792 00185$:
                                   2793 ;	8051_i2c_eeprom.c:635: if (current_address + i <= end_address) {
      000BF7 8D 03            [24] 2794 	mov	ar3,r5
      000BF9 7C 00            [12] 2795 	mov	r4,#0x00
      000BFB 90r00r21         [24] 2796 	mov	dptr,#_EEPROM_hexdump_current_address_65537_133
      000BFE E0               [24] 2797 	movx	a,@dptr
      000BFF F9               [12] 2798 	mov	r1,a
      000C00 A3               [24] 2799 	inc	dptr
      000C01 E0               [24] 2800 	movx	a,@dptr
      000C02 FA               [12] 2801 	mov	r2,a
      000C03 C0 05            [24] 2802 	push	ar5
      000C05 89 00            [24] 2803 	mov	ar0,r1
      000C07 8A 05            [24] 2804 	mov	ar5,r2
      000C09 EB               [12] 2805 	mov	a,r3
      000C0A 28               [12] 2806 	add	a,r0
      000C0B F8               [12] 2807 	mov	r0,a
      000C0C EC               [12] 2808 	mov	a,r4
      000C0D 3D               [12] 2809 	addc	a,r5
      000C0E FD               [12] 2810 	mov	r5,a
      000C0F C3               [12] 2811 	clr	c
      000C10 EE               [12] 2812 	mov	a,r6
      000C11 98               [12] 2813 	subb	a,r0
      000C12 EF               [12] 2814 	mov	a,r7
      000C13 9D               [12] 2815 	subb	a,r5
      000C14 D0 05            [24] 2816 	pop	ar5
      000C16 50 03            [24] 2817 	jnc	00186$
      000C18 02r0Dr06         [24] 2818 	ljmp	00108$
      000C1B                       2819 00186$:
                                   2820 ;	8051_i2c_eeprom.c:637: i2c_start();
      000C1B C0 07            [24] 2821 	push	ar7
      000C1D C0 06            [24] 2822 	push	ar6
      000C1F C0 05            [24] 2823 	push	ar5
      000C21 C0 02            [24] 2824 	push	ar2
      000C23 C0 01            [24] 2825 	push	ar1
      000C25 12r0Br2B         [24] 2826 	lcall	_i2c_start
                                   2827 ;	8051_i2c_eeprom.c:640: if (!i2c_write(EEPROM_ID | WRITE)) {
      000C28 75 82 A0         [24] 2828 	mov	dpl,#0xa0
      000C2B 12r0Ar3E         [24] 2829 	lcall	_i2c_write
      000C2E E5 82            [12] 2830 	mov	a,dpl
      000C30 85 83 F0         [24] 2831 	mov	b,dph
      000C33 D0 01            [24] 2832 	pop	ar1
      000C35 D0 02            [24] 2833 	pop	ar2
      000C37 D0 05            [24] 2834 	pop	ar5
      000C39 D0 06            [24] 2835 	pop	ar6
      000C3B D0 07            [24] 2836 	pop	ar7
      000C3D 45 F0            [12] 2837 	orl	a,b
      000C3F 70 1C            [24] 2838 	jnz	00102$
                                   2839 ;	8051_i2c_eeprom.c:641: printf("Error: Device not responding\r\n");
      000C41 74r51            [12] 2840 	mov	a,#___str_52
      000C43 C0 E0            [24] 2841 	push	acc
      000C45 74s0E            [12] 2842 	mov	a,#(___str_52 >> 8)
      000C47 C0 E0            [24] 2843 	push	acc
      000C49 74 80            [12] 2844 	mov	a,#0x80
      000C4B C0 E0            [24] 2845 	push	acc
      000C4D 12r00r00         [24] 2846 	lcall	_printf
      000C50 15 81            [12] 2847 	dec	sp
      000C52 15 81            [12] 2848 	dec	sp
      000C54 15 81            [12] 2849 	dec	sp
                                   2850 ;	8051_i2c_eeprom.c:642: i2c_stop();
      000C56 12r0Fr0E         [24] 2851 	lcall	_i2c_stop
                                   2852 ;	8051_i2c_eeprom.c:643: return 0;
      000C59 90 00 00         [24] 2853 	mov	dptr,#0x0000
      000C5C 22               [24] 2854 	ret
      000C5D                       2855 00102$:
                                   2856 ;	8051_i2c_eeprom.c:647: if (!i2c_write((unsigned char)(current_address + i))) {
      000C5D ED               [12] 2857 	mov	a,r5
      000C5E 29               [12] 2858 	add	a,r1
      000C5F F5 82            [12] 2859 	mov	dpl,a
      000C61 C0 07            [24] 2860 	push	ar7
      000C63 C0 06            [24] 2861 	push	ar6
      000C65 C0 05            [24] 2862 	push	ar5
      000C67 12r0Ar3E         [24] 2863 	lcall	_i2c_write
      000C6A E5 82            [12] 2864 	mov	a,dpl
      000C6C 85 83 F0         [24] 2865 	mov	b,dph
      000C6F D0 05            [24] 2866 	pop	ar5
      000C71 D0 06            [24] 2867 	pop	ar6
      000C73 D0 07            [24] 2868 	pop	ar7
      000C75 45 F0            [12] 2869 	orl	a,b
      000C77 70 1C            [24] 2870 	jnz	00104$
                                   2871 ;	8051_i2c_eeprom.c:648: printf("Error: Address write failed\r\n");
      000C79 74r70            [12] 2872 	mov	a,#___str_53
      000C7B C0 E0            [24] 2873 	push	acc
      000C7D 74s0E            [12] 2874 	mov	a,#(___str_53 >> 8)
      000C7F C0 E0            [24] 2875 	push	acc
      000C81 74 80            [12] 2876 	mov	a,#0x80
      000C83 C0 E0            [24] 2877 	push	acc
      000C85 12r00r00         [24] 2878 	lcall	_printf
      000C88 15 81            [12] 2879 	dec	sp
      000C8A 15 81            [12] 2880 	dec	sp
      000C8C 15 81            [12] 2881 	dec	sp
                                   2882 ;	8051_i2c_eeprom.c:649: i2c_stop();
      000C8E 12r0Fr0E         [24] 2883 	lcall	_i2c_stop
                                   2884 ;	8051_i2c_eeprom.c:650: return 0;
      000C91 90 00 00         [24] 2885 	mov	dptr,#0x0000
      000C94 22               [24] 2886 	ret
      000C95                       2887 00104$:
                                   2888 ;	8051_i2c_eeprom.c:654: i2c_start();
      000C95 C0 07            [24] 2889 	push	ar7
      000C97 C0 06            [24] 2890 	push	ar6
      000C99 C0 05            [24] 2891 	push	ar5
      000C9B 12r0Br2B         [24] 2892 	lcall	_i2c_start
                                   2893 ;	8051_i2c_eeprom.c:657: if (!i2c_write(EEPROM_ID | READ)) {
      000C9E 75 82 A1         [24] 2894 	mov	dpl,#0xa1
      000CA1 12r0Ar3E         [24] 2895 	lcall	_i2c_write
      000CA4 E5 82            [12] 2896 	mov	a,dpl
      000CA6 85 83 F0         [24] 2897 	mov	b,dph
      000CA9 D0 05            [24] 2898 	pop	ar5
      000CAB D0 06            [24] 2899 	pop	ar6
      000CAD D0 07            [24] 2900 	pop	ar7
      000CAF 45 F0            [12] 2901 	orl	a,b
      000CB1 70 1C            [24] 2902 	jnz	00106$
                                   2903 ;	8051_i2c_eeprom.c:658: printf("Error: Device not responding in read mode\r\n");
      000CB3 74r8E            [12] 2904 	mov	a,#___str_54
      000CB5 C0 E0            [24] 2905 	push	acc
      000CB7 74s0E            [12] 2906 	mov	a,#(___str_54 >> 8)
      000CB9 C0 E0            [24] 2907 	push	acc
      000CBB 74 80            [12] 2908 	mov	a,#0x80
      000CBD C0 E0            [24] 2909 	push	acc
      000CBF 12r00r00         [24] 2910 	lcall	_printf
      000CC2 15 81            [12] 2911 	dec	sp
      000CC4 15 81            [12] 2912 	dec	sp
      000CC6 15 81            [12] 2913 	dec	sp
                                   2914 ;	8051_i2c_eeprom.c:659: i2c_stop();
      000CC8 12r0Fr0E         [24] 2915 	lcall	_i2c_stop
                                   2916 ;	8051_i2c_eeprom.c:660: return 0;
      000CCB 90 00 00         [24] 2917 	mov	dptr,#0x0000
      000CCE 22               [24] 2918 	ret
      000CCF                       2919 00106$:
                                   2920 ;	8051_i2c_eeprom.c:664: unsigned char data = i2c_read(0);
      000CCF 90 00 00         [24] 2921 	mov	dptr,#0x0000
      000CD2 C0 07            [24] 2922 	push	ar7
      000CD4 C0 06            [24] 2923 	push	ar6
      000CD6 C0 05            [24] 2924 	push	ar5
      000CD8 12r0ArA6         [24] 2925 	lcall	_i2c_read
      000CDB AB 82            [24] 2926 	mov	r3,dpl
                                   2927 ;	8051_i2c_eeprom.c:665: printf("%02X ", data);
      000CDD 7C 00            [12] 2928 	mov	r4,#0x00
      000CDF C0 03            [24] 2929 	push	ar3
      000CE1 C0 04            [24] 2930 	push	ar4
      000CE3 74rBA            [12] 2931 	mov	a,#___str_55
      000CE5 C0 E0            [24] 2932 	push	acc
      000CE7 74s0E            [12] 2933 	mov	a,#(___str_55 >> 8)
      000CE9 C0 E0            [24] 2934 	push	acc
      000CEB 74 80            [12] 2935 	mov	a,#0x80
      000CED C0 E0            [24] 2936 	push	acc
      000CEF 12r00r00         [24] 2937 	lcall	_printf
      000CF2 E5 81            [12] 2938 	mov	a,sp
      000CF4 24 FB            [12] 2939 	add	a,#0xfb
      000CF6 F5 81            [12] 2940 	mov	sp,a
                                   2941 ;	8051_i2c_eeprom.c:667: i2c_stop();
      000CF8 12r0Fr0E         [24] 2942 	lcall	_i2c_stop
                                   2943 ;	8051_i2c_eeprom.c:668: i2c_delay(); // Small delay between reads
      000CFB 12r0Fr47         [24] 2944 	lcall	_i2c_delay
      000CFE D0 05            [24] 2945 	pop	ar5
      000D00 D0 06            [24] 2946 	pop	ar6
      000D02 D0 07            [24] 2947 	pop	ar7
      000D04 80 21            [24] 2948 	sjmp	00124$
      000D06                       2949 00108$:
                                   2950 ;	8051_i2c_eeprom.c:670: printf("   "); // Print spaces for addresses beyond end_address
      000D06 C0 07            [24] 2951 	push	ar7
      000D08 C0 06            [24] 2952 	push	ar6
      000D0A C0 05            [24] 2953 	push	ar5
      000D0C 74rC0            [12] 2954 	mov	a,#___str_56
      000D0E C0 E0            [24] 2955 	push	acc
      000D10 74s0E            [12] 2956 	mov	a,#(___str_56 >> 8)
      000D12 C0 E0            [24] 2957 	push	acc
      000D14 74 80            [12] 2958 	mov	a,#0x80
      000D16 C0 E0            [24] 2959 	push	acc
      000D18 12r00r00         [24] 2960 	lcall	_printf
      000D1B 15 81            [12] 2961 	dec	sp
      000D1D 15 81            [12] 2962 	dec	sp
      000D1F 15 81            [12] 2963 	dec	sp
      000D21 D0 05            [24] 2964 	pop	ar5
      000D23 D0 06            [24] 2965 	pop	ar6
      000D25 D0 07            [24] 2966 	pop	ar7
      000D27                       2967 00124$:
                                   2968 ;	8051_i2c_eeprom.c:634: for (uint8_t i = 0; i < 16; i++) {
      000D27 0D               [12] 2969 	inc	r5
      000D28 02r0BrEF         [24] 2970 	ljmp	00123$
      000D2B                       2971 00110$:
                                   2972 ;	8051_i2c_eeprom.c:675: printf(" | ");
      000D2B C0 07            [24] 2973 	push	ar7
      000D2D C0 06            [24] 2974 	push	ar6
      000D2F 74rC4            [12] 2975 	mov	a,#___str_57
      000D31 C0 E0            [24] 2976 	push	acc
      000D33 74s0E            [12] 2977 	mov	a,#(___str_57 >> 8)
      000D35 C0 E0            [24] 2978 	push	acc
      000D37 74 80            [12] 2979 	mov	a,#0x80
      000D39 C0 E0            [24] 2980 	push	acc
      000D3B 12r00r00         [24] 2981 	lcall	_printf
      000D3E 15 81            [12] 2982 	dec	sp
      000D40 15 81            [12] 2983 	dec	sp
      000D42 15 81            [12] 2984 	dec	sp
      000D44 D0 06            [24] 2985 	pop	ar6
      000D46 D0 07            [24] 2986 	pop	ar7
                                   2987 ;	8051_i2c_eeprom.c:676: for (uint8_t i = 0; i < 16; i++) {
      000D48 90r00r21         [24] 2988 	mov	dptr,#_EEPROM_hexdump_current_address_65537_133
      000D4B E0               [24] 2989 	movx	a,@dptr
      000D4C FC               [12] 2990 	mov	r4,a
      000D4D A3               [24] 2991 	inc	dptr
      000D4E E0               [24] 2992 	movx	a,@dptr
      000D4F FD               [12] 2993 	mov	r5,a
      000D50 7B 00            [12] 2994 	mov	r3,#0x00
      000D52                       2995 00126$:
      000D52 BB 10 00         [24] 2996 	cjne	r3,#0x10,00190$
      000D55                       2997 00190$:
      000D55 40 03            [24] 2998 	jc	00191$
      000D57 02r0Er1F         [24] 2999 	ljmp	00118$
      000D5A                       3000 00191$:
                                   3001 ;	8051_i2c_eeprom.c:677: if (current_address + i <= end_address) {
      000D5A 8B 01            [24] 3002 	mov	ar1,r3
      000D5C 7A 00            [12] 3003 	mov	r2,#0x00
      000D5E C0 03            [24] 3004 	push	ar3
      000D60 8C 00            [24] 3005 	mov	ar0,r4
      000D62 8D 03            [24] 3006 	mov	ar3,r5
      000D64 E9               [12] 3007 	mov	a,r1
      000D65 28               [12] 3008 	add	a,r0
      000D66 F8               [12] 3009 	mov	r0,a
      000D67 EA               [12] 3010 	mov	a,r2
      000D68 3B               [12] 3011 	addc	a,r3
      000D69 FB               [12] 3012 	mov	r3,a
      000D6A C3               [12] 3013 	clr	c
      000D6B EE               [12] 3014 	mov	a,r6
      000D6C 98               [12] 3015 	subb	a,r0
      000D6D EF               [12] 3016 	mov	a,r7
      000D6E 9B               [12] 3017 	subb	a,r3
      000D6F D0 03            [24] 3018 	pop	ar3
      000D71 50 03            [24] 3019 	jnc	00192$
      000D73 02r0Er01         [24] 3020 	ljmp	00116$
      000D76                       3021 00192$:
                                   3022 ;	8051_i2c_eeprom.c:679: i2c_start();
      000D76 C0 07            [24] 3023 	push	ar7
      000D78 C0 06            [24] 3024 	push	ar6
      000D7A C0 05            [24] 3025 	push	ar5
      000D7C C0 04            [24] 3026 	push	ar4
      000D7E C0 03            [24] 3027 	push	ar3
      000D80 12r0Br2B         [24] 3028 	lcall	_i2c_start
                                   3029 ;	8051_i2c_eeprom.c:680: i2c_write(EEPROM_ID | WRITE);
      000D83 75 82 A0         [24] 3030 	mov	dpl,#0xa0
      000D86 12r0Ar3E         [24] 3031 	lcall	_i2c_write
      000D89 D0 03            [24] 3032 	pop	ar3
      000D8B D0 04            [24] 3033 	pop	ar4
                                   3034 ;	8051_i2c_eeprom.c:681: i2c_write((unsigned char)(current_address + i));
      000D8D 8C 02            [24] 3035 	mov	ar2,r4
      000D8F EB               [12] 3036 	mov	a,r3
      000D90 2A               [12] 3037 	add	a,r2
      000D91 F5 82            [12] 3038 	mov	dpl,a
      000D93 C0 04            [24] 3039 	push	ar4
      000D95 C0 03            [24] 3040 	push	ar3
      000D97 12r0Ar3E         [24] 3041 	lcall	_i2c_write
                                   3042 ;	8051_i2c_eeprom.c:682: i2c_start();
      000D9A 12r0Br2B         [24] 3043 	lcall	_i2c_start
                                   3044 ;	8051_i2c_eeprom.c:683: i2c_write(EEPROM_ID | READ);
      000D9D 75 82 A1         [24] 3045 	mov	dpl,#0xa1
      000DA0 12r0Ar3E         [24] 3046 	lcall	_i2c_write
                                   3047 ;	8051_i2c_eeprom.c:684: unsigned char data = i2c_read(0);
      000DA3 90 00 00         [24] 3048 	mov	dptr,#0x0000
      000DA6 12r0ArA6         [24] 3049 	lcall	_i2c_read
      000DA9 A9 82            [24] 3050 	mov	r1,dpl
                                   3051 ;	8051_i2c_eeprom.c:685: i2c_stop();
      000DAB C0 01            [24] 3052 	push	ar1
      000DAD 12r0Fr0E         [24] 3053 	lcall	_i2c_stop
      000DB0 D0 01            [24] 3054 	pop	ar1
